# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module packet_test_top -Mdir /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b32_k4_w32_t10 -GB=32 -GK=4 -GW=32 -GT=10 -CFLAGS -std=c++17 -DB_TEST=32 -DK_TEST=4 -DW_TEST=32 -DT_TEST=10 /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_group_commit.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_encoder.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_verifier.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_test_top.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_scoreboard.cpp"
T    134870 70032527  1788688294   206917170  1788688294   206917170 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b32_k4_w32_t10/Vpacket_test_top.cpp"
T      7858 70032526  1788688294   205917153  1788688294   205917153 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b32_k4_w32_t10/Vpacket_test_top.h"
T      2045 70032529  1788688294   206917170  1788688294   206917170 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b32_k4_w32_t10/Vpacket_test_top.mk"
T       589 70032524  1788688294   204917137  1788688294   204917137 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b32_k4_w32_t10/Vpacket_test_top__Syms.cpp"
T       851 70032525  1788688294   205917153  1788688294   205917153 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b32_k4_w32_t10/Vpacket_test_top__Syms.h"
T      1335 70032530  1788688294   206917170  1788688294   206917170 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b32_k4_w32_t10/Vpacket_test_top__ver.d"
T         0        0  1788688294   207917186  1788688294   207917186 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b32_k4_w32_t10/Vpacket_test_top__verFiles.dat"
T      1271 70032528  1788688294   206917170  1788688294   206917170 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b32_k4_w32_t10/Vpacket_test_top_classes.mk"
S      4369 9345367956  1788687992   941969669  1788687992   941969669 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_group_commit.sv"
S      8067 9345367955  1788688028   552554453  1788688028   552554453 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_encoder.sv"
S      4122 9345367957  1788687803   978867279  1788687803   978867279 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_verifier.sv"
S      4020 5082441884  1788687959   722424155  1788687959   722424155 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_test_top.sv"
S   9492064 6465994982  1773940946   314858692  1581880860           0 "/usr/bin/verilator_bin"
