# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module packet_test_top -Mdir /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b5_k2_w8_t3 -GB=5 -GK=2 -GW=8 -GT=3 -CFLAGS -std=c++17 -DB_TEST=5 -DK_TEST=2 -DW_TEST=8 -DT_TEST=3 /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_group_commit.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_encoder.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_verifier.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_test_top.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_scoreboard.cpp"
T     87992 70032551  1788688666   901037882  1788688666   901037882 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b5_k2_w8_t3/Vpacket_test_top.cpp"
T      8087 70032550  1788688666   900037866  1788688666   900037866 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b5_k2_w8_t3/Vpacket_test_top.h"
T      2042 70032553  1788688666   901037882  1788688666   901037882 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b5_k2_w8_t3/Vpacket_test_top.mk"
T       589 70032548  1788688666   899037849  1788688666   899037849 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b5_k2_w8_t3/Vpacket_test_top__Syms.cpp"
T       851 70032549  1788688666   899037849  1788688666   899037849 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b5_k2_w8_t3/Vpacket_test_top__Syms.h"
T      1314 70032554  1788688666   901037882  1788688666   901037882 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b5_k2_w8_t3/Vpacket_test_top__ver.d"
T         0        0  1788688666   901037882  1788688666   901037882 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b5_k2_w8_t3/Vpacket_test_top__verFiles.dat"
T      1271 70032552  1788688666   901037882  1788688666   901037882 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b5_k2_w8_t3/Vpacket_test_top_classes.mk"
S      4369 9345367956  1788687992   941969669  1788687992   941969669 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_group_commit.sv"
S      8067 9345367955  1788688028   552554453  1788688028   552554453 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_encoder.sv"
S      4122 9345367957  1788687803   978867279  1788687803   978867279 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_verifier.sv"
S      4020 5082441884  1788687959   722424155  1788687959   722424155 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_test_top.sv"
S   9492064 6465994982  1773940946   314858692  1581880860           0 "/usr/bin/verilator_bin"
