# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module packet_test_top -Mdir /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b4_k2_w4_t2 -GB=4 -GK=2 -GW=4 -GT=2 -CFLAGS -std=c++17 -DB_TEST=4 -DK_TEST=2 -DW_TEST=4 -DT_TEST=2 /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_group_commit.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_encoder.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_verifier.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_test_top.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_scoreboard.cpp"
T     80589 5082441892  1788688296   300951564  1788688296   300951564 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b4_k2_w4_t2/Vpacket_test_top.cpp"
T      7673 5082441891  1788688296   299951548  1788688296   299951548 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b4_k2_w4_t2/Vpacket_test_top.h"
T      2042 5082441894  1788688296   300951564  1788688296   300951564 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b4_k2_w4_t2/Vpacket_test_top.mk"
T       589 5082441889  1788688296   298951531  1788688296   298951531 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b4_k2_w4_t2/Vpacket_test_top__Syms.cpp"
T       851 5082441890  1788688296   298951531  1788688296   298951531 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b4_k2_w4_t2/Vpacket_test_top__Syms.h"
T      1314 5082441895  1788688296   300951564  1788688296   300951564 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b4_k2_w4_t2/Vpacket_test_top__ver.d"
T         0        0  1788688296   300951564  1788688296   300951564 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b4_k2_w4_t2/Vpacket_test_top__verFiles.dat"
T      1271 5082441893  1788688296   300951564  1788688296   300951564 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r2/b4_k2_w4_t2/Vpacket_test_top_classes.mk"
S      4369 9345367956  1788687992   941969669  1788687992   941969669 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_group_commit.sv"
S      8067 9345367955  1788688028   552554453  1788688028   552554453 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_encoder.sv"
S      4122 9345367957  1788687803   978867279  1788687803   978867279 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_verifier.sv"
S      4020 5082441884  1788687959   722424155  1788687959   722424155 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_test_top.sv"
S   9492064 6465994982  1773940946   314858692  1581880860           0 "/usr/bin/verilator_bin"
