context,p,word,anchor,last_gate_read,last_PED_read,last_write,physical_free,local_outputs_done,output_policy_extra_hold
0,1,522,True,34738,52765,31260,52765,181233,128468
0,1,523,True,34739,52771,31260,52771,181233,128462
0,1,524,True,34740,52780,31260,52780,181233,128453
0,1,525,True,34842,52789,31321,52789,181233,128444
0,1,526,True,34843,52795,31321,52795,181233,128438
0,1,527,True,34844,52804,31321,52804,181233,128429
0,1,528,True,34946,52813,31382,52813,181233,128420
0,1,529,True,34947,52819,31382,52819,181233,128414
0,1,530,True,34948,52828,31382,52828,181233,128405
0,1,531,True,35050,52837,31443,52837,181233,128396
0,1,532,True,35051,52843,31443,52843,181233,128390
0,1,533,True,35052,52852,31443,52852,181233,128381
0,1,534,True,35154,52861,31504,52861,181233,128372
0,1,535,True,35155,52867,31504,52867,181233,128366
0,1,536,True,35156,52876,31504,52876,181233,128357
0,1,537,True,35258,52885,31565,52885,181233,128348
0,1,538,True,35259,52891,31565,52891,181233,128342
0,1,539,True,35260,52900,31565,52900,181233,128333
0,1,540,True,34079,53797,31626,53797,181233,127436
0,1,541,True,34080,53803,31626,53803,181233,127430
0,1,542,True,34081,53812,31626,53812,181233,127421
0,1,543,True,34183,53821,31687,53821,181233,127412
0,1,544,True,34184,53827,31687,53827,181233,127406
0,1,545,True,34185,53836,31687,53836,181233,127397
0,1,546,True,34287,53845,31748,53845,181233,127388
0,1,547,True,34288,53851,31748,53851,181233,127382
0,1,548,True,34289,53860,31748,53860,181233,127373
0,1,549,True,34391,53869,31809,53869,181233,127364
0,1,550,True,34392,53875,31809,53875,181233,127358
0,1,551,True,34393,53884,31809,53884,181233,127349
0,1,552,True,34495,53893,31870,53893,181233,127340
0,1,553,True,34496,53899,31870,53899,181233,127334
0,1,554,True,34497,53908,31870,53908,181233,127325
0,1,555,True,34599,53917,31931,53917,181233,127316
0,1,556,True,34600,53923,31931,53923,181233,127310
0,1,557,True,34601,53932,31931,53932,181233,127301
0,1,558,True,34703,53941,31992,53941,181233,127292
0,1,559,True,34704,53947,31992,53947,181233,127286
0,1,560,True,34705,53956,31992,53956,181233,127277
0,1,561,True,34807,53965,32053,53965,181233,127268
0,1,562,True,34808,53971,32053,53971,181233,127262
0,1,563,True,34809,53980,32053,53980,181233,127253
0,1,564,True,34911,53989,32114,53989,181233,127244
0,1,565,True,34912,53995,32114,53995,181233,127238
0,1,566,True,34913,54004,32114,54004,181233,127229
0,1,567,True,35015,54013,32175,54013,181233,127220
0,1,568,True,35016,54019,32175,54019,181233,127214
0,1,569,True,35017,54028,32175,54028,181233,127205
0,1,570,True,35119,54037,32236,54037,181233,127196
0,1,571,True,35120,54043,32236,54043,181233,127190
0,1,572,True,35121,54052,32236,54052,181233,127181
0,1,573,True,35223,54061,32297,54061,181233,127172
0,1,574,True,35224,54067,32297,54067,181233,127166
0,1,575,True,35225,54076,32297,54076,181233,127157
0,1,576,True,34094,54973,32308,54973,181233,126260
0,1,577,True,34095,54979,32308,54979,181233,126254
0,1,578,True,34096,54988,32308,54988,181233,126245
0,1,579,True,34198,54997,32319,54997,181233,126236
0,1,580,True,34199,55003,32319,55003,181233,126230
0,1,581,True,34200,55012,32319,55012,181233,126221
0,1,582,True,34302,55021,32330,55021,181233,126212
0,1,583,True,34303,55027,32330,55027,181233,126206
0,1,584,True,34304,55036,32330,55036,181233,126197
0,1,585,True,34406,55045,32341,55045,181233,126188
0,1,586,True,34407,55051,32341,55051,181233,126182
0,1,587,True,34408,55060,32341,55060,181233,126173
0,1,588,True,34510,55069,32352,55069,181233,126164
0,1,589,True,34511,55075,32352,55075,181233,126158
0,1,590,True,34512,55084,32352,55084,181233,126149
0,1,591,True,34614,55093,32363,55093,181233,126140
0,1,592,True,34615,55099,32363,55099,181233,126134
0,1,593,True,34616,55108,32363,55108,181233,126125
0,1,594,True,34718,55117,32374,55117,181233,126116
0,1,595,True,34719,55123,32374,55123,181233,126110
0,1,596,True,34720,55132,32374,55132,181233,126101
0,1,597,True,34822,55141,32385,55141,181233,126092
0,1,598,True,34823,55147,32385,55147,181233,126086
0,1,599,True,34824,55156,32385,55156,181233,126077
0,1,600,True,34926,55165,32396,55165,181233,126068
0,1,601,True,34927,55171,32396,55171,181233,126062
0,1,602,True,34928,55180,32396,55180,181233,126053
0,1,603,True,35030,55189,32407,55189,181233,126044
0,1,604,True,35031,55195,32407,55195,181233,126038
0,1,605,True,35032,55204,32407,55204,181233,126029
0,1,606,True,35134,55213,32418,55213,181233,126020
0,1,607,True,35135,55219,32418,55219,181233,126014
0,1,608,True,35136,55228,32418,55228,181233,126005
0,1,609,True,35238,55237,32429,55237,181233,125996
0,1,610,True,35239,55243,32429,55243,181233,125990
0,1,611,True,35240,55252,32429,55252,181233,125981
0,1,612,True,34109,56149,32490,56149,181233,125084
0,1,613,True,34110,56155,32490,56155,181233,125078
0,1,614,True,34111,56164,32490,56164,181233,125069
0,1,615,True,34213,56173,32551,56173,181233,125060
0,1,616,True,34214,56179,32551,56179,181233,125054
0,1,617,True,34215,56188,32551,56188,181233,125045
0,1,618,True,34317,56197,32612,56197,181233,125036
0,1,619,True,34318,56203,32612,56203,181233,125030
0,1,620,True,34319,56212,32612,56212,181233,125021
0,1,621,True,34421,56221,32673,56221,181233,125012
0,1,622,True,34422,56227,32673,56227,181233,125006
0,1,623,True,34423,56236,32673,56236,181233,124997
0,1,624,True,34525,56245,32734,56245,181233,124988
0,1,625,True,34526,56251,32734,56251,181233,124982
0,1,626,True,34527,56260,32734,56260,181233,124973
0,1,627,True,34629,56269,32795,56269,181233,124964
0,1,628,True,34630,56275,32795,56275,181233,124958
0,1,629,True,34631,56284,32795,56284,181233,124949
0,1,630,True,34733,56293,32856,56293,181233,124940
0,1,631,True,34734,56299,32856,56299,181233,124934
0,1,632,True,34735,56308,32856,56308,181233,124925
0,1,633,True,34837,56317,32917,56317,181233,124916
0,1,634,True,34838,56323,32917,56323,181233,124910
0,1,635,True,34839,56332,32917,56332,181233,124901
0,1,636,True,34941,56341,32978,56341,181233,124892
0,1,637,True,34942,56347,32978,56347,181233,124886
0,1,638,True,34943,56356,32978,56356,181233,124877
0,1,639,True,35045,56365,33039,56365,181233,124868
0,1,640,True,35046,56371,33039,56371,181233,124862
0,1,641,True,35047,56380,33039,56380,181233,124853
0,1,642,True,35149,56389,33100,56389,181233,124844
0,1,643,True,35150,56395,33100,56395,181233,124838
0,1,644,True,35151,56404,33100,56404,181233,124829
0,1,645,True,35253,56413,33161,56413,181233,124820
0,1,646,True,35254,56419,33161,56419,181233,124814
0,1,647,True,35255,56428,33161,56428,181233,124805
0,1,648,True,34089,57325,33222,57325,181233,123908
0,1,649,True,34090,57331,33222,57331,181233,123902
0,1,650,True,34091,57340,33222,57340,181233,123893
0,1,651,True,34193,57349,33283,57349,181233,123884
0,1,652,True,34194,57355,33283,57355,181233,123878
0,1,653,True,34195,57364,33283,57364,181233,123869
0,1,654,True,34297,57373,33344,57373,181233,123860
0,1,655,True,34298,57379,33344,57379,181233,123854
0,1,656,True,34299,57388,33344,57388,181233,123845
0,1,657,True,34401,57397,33405,57397,181233,123836
0,1,658,True,34402,57403,33405,57403,181233,123830
0,1,659,True,34403,57412,33405,57412,181233,123821
0,1,660,True,34505,57421,33466,57421,181233,123812
0,1,661,True,34506,57427,33466,57427,181233,123806
0,1,662,True,34507,57436,33466,57436,181233,123797
0,1,663,True,34609,57445,33527,57445,181233,123788
0,1,664,True,34610,57451,33527,57451,181233,123782
0,1,665,True,34611,57460,33527,57460,181233,123773
0,1,666,True,34713,57469,33588,57469,181233,123764
0,1,667,True,34714,57475,33588,57475,181233,123758
0,1,668,True,34715,57484,33588,57484,181233,123749
0,1,669,True,34817,57493,33649,57493,181233,123740
0,1,670,True,34818,57499,33649,57499,181233,123734
0,1,671,True,34819,57508,33649,57508,181233,123725
0,1,672,True,34921,57517,33710,57517,181233,123716
0,1,673,True,34922,57523,33710,57523,181233,123710
0,1,674,True,34923,57532,33710,57532,181233,123701
0,1,675,True,35025,57541,33771,57541,181233,123692
0,1,676,True,35026,57547,33771,57547,181233,123686
0,1,677,True,35027,57556,33771,57556,181233,123677
0,1,678,True,35129,57565,33832,57565,181233,123668
0,1,679,True,35130,57571,33832,57571,181233,123662
0,1,680,True,35131,57580,33832,57580,181233,123653
0,1,681,True,35233,57589,33893,57589,181233,123644
0,1,682,True,35234,57595,33893,57595,181233,123638
0,1,683,True,35235,57604,33893,57604,181233,123629
0,1,684,True,34104,58501,33904,58501,181233,122732
0,1,685,True,34105,58507,33904,58507,181233,122726
0,1,686,True,34106,58516,33904,58516,181233,122717
0,1,687,True,34208,58525,33915,58525,181233,122708
0,1,688,True,34209,58531,33915,58531,181233,122702
0,1,689,True,34210,58540,33915,58540,181233,122693
0,1,690,True,34312,58549,33926,58549,181233,122684
0,1,691,True,34313,58555,33926,58555,181233,122678
0,1,692,True,34314,58564,33926,58564,181233,122669
0,1,693,True,34416,58573,33937,58573,181233,122660
0,1,694,True,34417,58579,33937,58579,181233,122654
0,1,695,True,34418,58588,33937,58588,181233,122645
0,1,696,True,34520,58597,33948,58597,181233,122636
0,1,697,True,34521,58603,33948,58603,181233,122630
0,1,698,True,34522,58612,33948,58612,181233,122621
0,1,699,True,34624,58621,33959,58621,181233,122612
0,1,700,True,34625,58627,33959,58627,181233,122606
0,1,701,True,34626,58636,33959,58636,181233,122597
0,1,702,True,34728,58645,33970,58645,181233,122588
0,1,703,True,34729,58651,33970,58651,181233,122582
0,1,704,True,34730,58660,33970,58660,181233,122573
0,1,705,True,34832,58669,33981,58669,181233,122564
0,1,706,True,34833,58675,33981,58675,181233,122558
0,1,707,True,34834,58684,33981,58684,181233,122549
0,1,708,True,34936,58693,33992,58693,181233,122540
0,1,709,True,34937,58699,33992,58699,181233,122534
0,1,710,True,34938,58708,33992,58708,181233,122525
0,1,711,True,35040,58717,34003,58717,181233,122516
0,1,712,True,35041,58723,34003,58723,181233,122510
0,1,713,True,35042,58732,34003,58732,181233,122501
0,1,714,True,35144,58741,34014,58741,181233,122492
0,1,715,True,35145,58747,34014,58747,181233,122486
0,1,716,True,35146,58756,34014,58756,181233,122477
0,1,717,True,35248,58765,34025,58765,181233,122468
0,1,718,True,35249,58771,34025,58771,181233,122462
0,1,719,True,35250,58780,34025,58780,181233,122453
1,0,0,True,202047,204157,191646,204157,287729,83572
1,0,1,True,202048,204163,191646,204163,287729,83566
1,0,2,True,202049,204172,191646,204172,287729,83557
1,0,3,True,202151,204181,191707,204181,287729,83548
1,0,4,True,202152,204187,191707,204187,287729,83542
1,0,5,True,202153,204196,191707,204196,287729,83533
1,0,6,True,202255,204205,191768,204205,287729,83524
1,0,7,True,202256,204211,191768,204211,287729,83518
1,0,8,True,202257,204220,191768,204220,287729,83509
1,0,9,True,202359,204229,191829,204229,287729,83500
1,0,10,True,202360,204235,191829,204235,287729,83494
1,0,11,True,202361,204244,191829,204244,287729,83485
1,0,12,True,202463,204253,191890,204253,287729,83476
1,0,13,True,202464,204259,191890,204259,287729,83470
1,0,14,True,202465,204268,191890,204268,287729,83461
1,0,15,True,202567,204277,191951,204277,287729,83452
1,0,16,True,202568,204283,191951,204283,287729,83446
1,0,17,True,202569,204292,191951,204292,287729,83437
1,0,18,True,202671,204301,192012,204301,287729,83428
1,0,19,True,202672,204307,192012,204307,287729,83422
1,0,20,True,202673,204316,192012,204316,287729,83413
1,0,21,True,202775,204325,192073,204325,287729,83404
1,0,22,True,202776,204331,192073,204331,287729,83398
1,0,23,True,202777,204340,192073,204340,287729,83389
1,0,24,True,202879,204349,192134,204349,287729,83380
1,0,25,True,202880,204355,192134,204355,287729,83374
1,0,26,True,202881,204364,192134,204364,287729,83365
1,0,27,True,202983,204373,192195,204373,287729,83356
1,0,28,True,202984,204379,192195,204379,287729,83350
1,0,29,True,202985,204388,192195,204388,287729,83341
1,0,30,True,203087,204397,192256,204397,287729,83332
1,0,31,True,203088,204403,192256,204403,287729,83326
1,0,32,True,203089,204412,192256,204412,287729,83317
1,0,33,True,203191,204421,192317,204421,287729,83308
1,0,34,True,203192,204427,192317,204427,287729,83302
1,0,35,True,203193,204436,192317,204436,287729,83293
1,0,36,True,202032,205333,192328,205333,287729,82396
1,0,37,True,202033,205339,192328,205339,287729,82390
1,0,38,True,202034,205348,192328,205348,287729,82381
1,0,39,True,202136,205357,192339,205357,287729,82372
1,0,40,True,202137,205363,192339,205363,287729,82366
1,0,41,True,202138,205372,192339,205372,287729,82357
1,0,42,True,202240,205381,192350,205381,287729,82348
1,0,43,True,202241,205387,192350,205387,287729,82342
1,0,44,True,202242,205396,192350,205396,287729,82333
1,0,45,True,202344,205405,192361,205405,287729,82324
1,0,46,True,202345,205411,192361,205411,287729,82318
1,0,47,True,202346,205420,192361,205420,287729,82309
1,0,48,True,202448,205429,192372,205429,287729,82300
1,0,49,True,202449,205435,192372,205435,287729,82294
1,0,50,True,202450,205444,192372,205444,287729,82285
1,0,51,True,202552,205453,192383,205453,287729,82276
1,0,52,True,202553,205459,192383,205459,287729,82270
1,0,53,True,202554,205468,192383,205468,287729,82261
1,0,54,True,202656,205477,192394,205477,287729,82252
1,0,55,True,202657,205483,192394,205483,287729,82246
1,0,56,True,202658,205492,192394,205492,287729,82237
1,0,57,True,202760,205501,192405,205501,287729,82228
1,0,58,True,202761,205507,192405,205507,287729,82222
1,0,59,True,202762,205516,192405,205516,287729,82213
1,0,60,True,202864,205525,192416,205525,287729,82204
1,0,61,True,202865,205531,192416,205531,287729,82198
1,0,62,True,202866,205540,192416,205540,287729,82189
1,0,63,True,202968,205549,192427,205549,287729,82180
1,0,64,True,202969,205555,192427,205555,287729,82174
1,0,65,True,202970,205564,192427,205564,287729,82165
1,0,66,True,203072,205573,192438,205573,287729,82156
1,0,67,True,203073,205579,192438,205579,287729,82150
1,0,68,True,203074,205588,192438,205588,287729,82141
1,0,69,True,203176,205597,192449,205597,287729,82132
1,0,70,True,203177,205603,192449,205603,287729,82126
1,0,71,True,203178,205612,192449,205612,287729,82117
1,0,72,True,202067,206509,192510,206509,287729,81220
1,0,73,True,202068,206515,192510,206515,287729,81214
1,0,74,True,202069,206524,192510,206524,287729,81205
1,0,75,True,202171,206533,192571,206533,287729,81196
1,0,76,True,202172,206539,192571,206539,287729,81190
1,0,77,True,202173,206548,192571,206548,287729,81181
1,0,78,True,202275,206557,192632,206557,287729,81172
1,0,79,True,202276,206563,192632,206563,287729,81166
1,0,80,True,202277,206572,192632,206572,287729,81157
1,0,81,True,202379,206581,192693,206581,287729,81148
1,0,82,True,202380,206587,192693,206587,287729,81142
1,0,83,True,202381,206596,192693,206596,287729,81133
1,0,84,True,202483,206605,192754,206605,287729,81124
1,0,85,True,202484,206611,192754,206611,287729,81118
1,0,86,True,202485,206620,192754,206620,287729,81109
1,0,87,True,202587,206629,192815,206629,287729,81100
1,0,88,True,202588,206635,192815,206635,287729,81094
1,0,89,True,202589,206644,192815,206644,287729,81085
1,0,90,True,202691,206653,192876,206653,287729,81076
1,0,91,True,202692,206659,192876,206659,287729,81070
1,0,92,True,202693,206668,192876,206668,287729,81061
1,0,93,True,202795,206677,192937,206677,287729,81052
1,0,94,True,202796,206683,192937,206683,287729,81046
1,0,95,True,202797,206692,192937,206692,287729,81037
1,0,96,True,202899,206701,192998,206701,287729,81028
1,0,97,True,202900,206707,192998,206707,287729,81022
1,0,98,True,202901,206716,192998,206716,287729,81013
1,0,99,True,203003,206725,193059,206725,287729,81004
1,0,100,True,203004,206731,193059,206731,287729,80998
1,0,101,True,203005,206740,193059,206740,287729,80989
1,0,102,True,203107,206749,193120,206749,287729,80980
1,0,103,True,203108,206755,193120,206755,287729,80974
1,0,104,True,203109,206764,193120,206764,287729,80965
1,0,105,True,203211,206773,193181,206773,287729,80956
1,0,106,True,203212,206779,193181,206779,287729,80950
1,0,107,True,203213,206788,193181,206788,287729,80941
1,0,108,True,202072,207685,193242,207685,287729,80044
1,0,109,True,202073,207691,193242,207691,287729,80038
1,0,110,True,202074,207700,193242,207700,287729,80029
1,0,111,True,202176,207709,193303,207709,287729,80020
1,0,112,True,202177,207715,193303,207715,287729,80014
1,0,113,True,202178,207724,193303,207724,287729,80005
1,0,114,True,202280,207733,193364,207733,287729,79996
1,0,115,True,202281,207739,193364,207739,287729,79990
1,0,116,True,202282,207748,193364,207748,287729,79981
1,0,117,True,202384,207757,193425,207757,287729,79972
1,0,118,True,202385,207763,193425,207763,287729,79966
1,0,119,True,202386,207772,193425,207772,287729,79957
1,0,120,True,202488,207781,193486,207781,287729,79948
1,0,121,True,202489,207787,193486,207787,287729,79942
1,0,122,True,202490,207796,193486,207796,287729,79933
1,0,123,True,202592,207805,193547,207805,287729,79924
1,0,124,True,202593,207811,193547,207811,287729,79918
1,0,125,True,202594,207820,193547,207820,287729,79909
1,0,126,True,202696,207829,193608,207829,287729,79900
1,0,127,True,202697,207835,193608,207835,287729,79894
1,0,128,True,202698,207844,193608,207844,287729,79885
1,0,129,True,202800,207853,193669,207853,287729,79876
1,0,130,True,202801,207859,193669,207859,287729,79870
1,0,131,True,202802,207868,193669,207868,287729,79861
1,0,132,True,202904,207877,193730,207877,287729,79852
1,0,133,True,202905,207883,193730,207883,287729,79846
1,0,134,True,202906,207892,193730,207892,287729,79837
1,0,135,True,203008,207901,193791,207901,287729,79828
1,0,136,True,203009,207907,193791,207907,287729,79822
1,0,137,True,203010,207916,193791,207916,287729,79813
1,0,138,True,203112,207925,193852,207925,287729,79804
1,0,139,True,203113,207931,193852,207931,287729,79798
1,0,140,True,203114,207940,193852,207940,287729,79789
1,0,141,True,203216,207949,193913,207949,287729,79780
1,0,142,True,203217,207955,193913,207955,287729,79774
1,0,143,True,203218,207964,193913,207964,287729,79765
1,0,144,True,202062,208861,193974,208861,287729,78868
1,0,145,True,202063,208867,193974,208867,287729,78862
1,0,146,True,202064,208876,193974,208876,287729,78853
1,0,147,True,202166,208885,194035,208885,287729,78844
1,0,148,True,202167,208891,194035,208891,287729,78838
1,0,149,True,202168,208900,194035,208900,287729,78829
1,0,150,True,202270,208909,194096,208909,287729,78820
1,0,151,True,202271,208915,194096,208915,287729,78814
1,0,152,True,202272,208924,194096,208924,287729,78805
1,0,153,True,202374,208933,194157,208933,287729,78796
1,0,154,True,202375,208939,194157,208939,287729,78790
1,0,155,True,202376,208948,194157,208948,287729,78781
1,0,156,True,202478,208957,194218,208957,287729,78772
1,0,157,True,202479,208963,194218,208963,287729,78766
1,0,158,True,202480,208972,194218,208972,287729,78757
1,0,159,True,202582,208981,194279,208981,287729,78748
1,0,160,True,202583,208987,194279,208987,287729,78742
1,0,161,True,202584,208996,194279,208996,287729,78733
