# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module packet_test_top -Mdir /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b4_k0_w4_t2 -GB=4 -GK=0 -GW=4 -GT=2 -CFLAGS -std=c++17 -DB_TEST=4 -DK_TEST=0 -DW_TEST=4 -DT_TEST=2 /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_group_commit.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_encoder.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_verifier.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_test_top.sv /home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_scoreboard.cpp"
T     46478 6487094210  1788688663   533982592  1788688663   533982592 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b4_k0_w4_t2/Vpacket_test_top.cpp"
T      6568 6487094209  1788688663   532982576  1788688663   532982576 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b4_k0_w4_t2/Vpacket_test_top.h"
T      2042 6487094212  1788688663   533982592  1788688663   533982592 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b4_k0_w4_t2/Vpacket_test_top.mk"
T       589 6734882239  1788688663   532982576  1788688663   532982576 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b4_k0_w4_t2/Vpacket_test_top__Syms.cpp"
T       851 6487094208  1788688663   532982576  1788688663   532982576 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b4_k0_w4_t2/Vpacket_test_top__Syms.h"
T      1314 6487094213  1788688663   533982592  1788688663   533982592 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b4_k0_w4_t2/Vpacket_test_top__ver.d"
T         0        0  1788688663   533982592  1788688663   533982592 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b4_k0_w4_t2/Vpacket_test_top__verFiles.dat"
T      1271 6487094211  1788688663   533982592  1788688663   533982592 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/records/functional_r3/b4_k0_w4_t2/Vpacket_test_top_classes.mk"
S      4369 9345367956  1788687992   941969669  1788687992   941969669 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_group_commit.sv"
S      8067 9345367955  1788688028   552554453  1788688028   552554453 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_encoder.sv"
S      4122 9345367957  1788687803   978867279  1788687803   978867279 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/rtl/atlif_threshold_packet_verifier.sv"
S      4020 5082441884  1788687959   722424155  1788687959   722424155 "/home/zhumd/work/ideafromai/research/hardware_mechanisms_20260906/sim/packet_test_top.sv"
S   9492064 6465994982  1773940946   314858692  1581880860           0 "/usr/bin/verilator_bin"
